Instance2382:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2383:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2384:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2385:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2386:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2387:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2388:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2389:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2390:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2391:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2392:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2393:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2394:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2395:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2396:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2397:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2398:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2399:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2400:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2401:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2402:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2403:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2404:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2405:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2406:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2407:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2408:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2409:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2410:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2411:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2412:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2413:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2414:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2415:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2416:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2417:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2418:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2419:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2420:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2421:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2422:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2423:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2424:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2425:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2426:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2427:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2428:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2429:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2430:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2431:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2432:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2433:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2434:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2435:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2436:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2437:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2438:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2439:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2440:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2441:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2442:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2443:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2444:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2445:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2446:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2447:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2448:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2449:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2450:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2451:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2452:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2453:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2454:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2455:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2456:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2457:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2458:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2459:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2460:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2461:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2462:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2463:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2464:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2465:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2466:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2467:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2468:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2469:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2470:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2471:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2472:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2473:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2474:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2475:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2476:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2477:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2478:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2479:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2480:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2481:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2482:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2483:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2484:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2485:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2486:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2487:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2488:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2489:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2490:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2491:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2492:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2493:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2494:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2495:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2496:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2497:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2498:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2499:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2500:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2501:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2502:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2503:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2504:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2505:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2506:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2507:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2508:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2509:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2510:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2511:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2512:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2513:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2514:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2515:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2516:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2517:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2518:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2519:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2520:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2521:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2522:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2523:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2524:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2525:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2526:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2527:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2528:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2529:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2530:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2531:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2532:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2533:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2534:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2535:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2536:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2537:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2538:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2539:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2540:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2541:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2542:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2543:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2544:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2545:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2546:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2547:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2548:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2549:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2550:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2551:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2552:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2553:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2554:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2555:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2556:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2557:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2558:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2559:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2560:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2561:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2562:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2563:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2564:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2565:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2566:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2567:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2568:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2569:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2570:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2571:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2572:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2573:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2574:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2575:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2576:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2577:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2578:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2579:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2580:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2581:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2582:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2583:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2584:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2585:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2586:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2587:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2588:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2589:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2590:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2591:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2592:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2593:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2594:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2595:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2596:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2597:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2598:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2599:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2600:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2601:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2602:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2603:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2604:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2605:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2606:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2607:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2608:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2609:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2610:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2611:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2612:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2613:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2614:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2615:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2616:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2617:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2618:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2619:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2620:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2621:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2622:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2623:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2624:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2625:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2626:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2627:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2628:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2629:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2630:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2631:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2632:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2633:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2634:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2635:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2636:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2637:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2638:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2639:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2640:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2641:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2642:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2643:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2644:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2645:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2646:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2647:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2648:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2649:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2650:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2651:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2652:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2653:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2654:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2655:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2656:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2657:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2658:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2659:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2660:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2661:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2662:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2663:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2664:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2665:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2666:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2667:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2668:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2669:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2670:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2671:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2672:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2673:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2674:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2675:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2676:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2677:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2678:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2679:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2680:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2681:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2682:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2683:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2684:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2685:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2686:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2687:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2688:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2689:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2690:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2691:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2692:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2693:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2694:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2695:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2696:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2697:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2698:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2699:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2700:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2701:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2702:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2703:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2704:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2705:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2706:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2707:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2708:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2709:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2710:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2711:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2712:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2713:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2714:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2715:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2716:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2717:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2718:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2719:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2720:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2721:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2722:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
